id,customer_id,name,dob,email_id,city,update_date
1,CUST_001,Rohan Mehta,1992-05-16,[email],Jaipur,2024-09-20
2,CUST_001,Rohan Mehta,1992-05-16,[email],Kota,2025-05-18
3,CUST_001,Rohan Mehta,1992-05-16,[email],Bikaner,2020-11-14
4,CUST_002,Priya Sharma,1988-09-22,[email],Patna,2018-12-23
5,CUST_002,Priya Sharma,1988-09-22,[email],Gaya,2025-04-29
6,CUST_003,Arjun Reddy,1995-03-10,[email],Mumbai,2025-05-15
7,CUST_004,Neha Kapoor,1990-12-05,[email],Nasik,2024-07-13
8,CUST_004,Neha Kapoor,1990-12-05,[email],Pune,2025-05-09
9,CUST_005,Amitabh Das,1985-07-18,[email],Kolkata,2025-02-24
10,CUST_006,Ananya Patel,1993-04-12,[email],Ahmedabad,2024-08-15
11,CUST_006,Ananya Patel,1993-04-12,[email],Surat,2025-03-22
12,CUST_007,Vikram Singh,1987-11-30,[email],Lucknow,2019-06-18
13,CUST_008,Meera Nair,1991-08-25,[email],Chennai,2025-01-10
14,CUST_008,Meera Nair,1991-08-25,[email],Coimbatore,2023-09-14
15,CUST_009,Rahul Verma,1989-02-14,[email],Delhi,2024-11-05
16,CUST_010,Sneha Gupta,1994-07-08,[email],Kanpur,2023-12-20
17,CUST_011,Karthik Iyer,1990-10-03,[email],Bangalore,2025-02-28
18,CUST_011,Karthik Iyer,1990-10-03,[email],Mysore,2022-07-15
19,CUST_012,Pooja Joshi,1995-01-19,[email],Pune,2024-04-12
20,CUST_013,Aryan Malhotra,1986-06-22,[email],Chandigarh,2023-10-30
21,CUST_014,Divya Reddy,1992-09-17,[email],Hyderabad,2025-03-05
22,CUST_014,Divya Reddy,1992-09-17,[email],Vishakapatnam,2021-08-22
23,CUST_015,Aditya Rao,1988-12-07,[email],Mumbai,2024-07-19
24,CUST_016,Shreya Banerjee,1993-03-28,[email],Kolkata,2025-01-25
25,CUST_017,Rajat Kapoor,1987-05-14,[email],Delhi,2023-11-11
26,CUST_018,Anjali Desai,1991-11-09,[email],Ahmedabad,2024-09-03
27,CUST_019,Vivek Choudhary,1989-08-31,[email],Jaipur,2025-04-17
28,CUST_020,Ishaani Sengupta,1994-02-26,[email],Kolkata,2023-07-08
29,CUST_021,Manish Agarwal,1985-04-15,[email],Patna,2022-12-01
30,CUST_022,Tanvi Rana,1990-07-23,[email],Dehradun,2024-10-14
31,CUST_023,Siddharth Bose,1992-10-11,[email],Kolkata,2025-02-09
32,CUST_024,Nandini Menon,1988-01-30,[email],Chennai,2023-05-22
33,CUST_025,Abhishek Saxena,1993-06-18,[email],Lucknow,2024-08-27
34,CUST_026,Preeti Chawla,1987-09-05,[email],Chandigarh,2025-03-12
35,CUST_027,Deepak Srinivasan,1991-12-24,[email],Bangalore,2023-10-05
36,CUST_028,Anushka Trivedi,1994-03-17,[email],Ahmedabad,2024-11-28
37,CUST_029,Rishi Malhotra,1986-08-08,[email],Delhi,2022-09-15
38,CUST_030,Maya Iyer,1990-05-21,[email],Chennai,2025-01-07
39,CUST_031,Varun Khanna,1989-11-12,[email],Mumbai,2024-06-19
40,CUST_032,Shivani Joshi,1992-04-03,[email],Pune,2023-12-14
41,CUST_033,Arun Kumar,1987-07-26,[email],Hyderabad,2025-04-02
42,CUST_034,Neeta Sharma,1993-10-15,[email],Jaipur,2024-07-21
43,CUST_035,Pranav Nair,1988-02-28,[email],Bangalore,2023-11-30
44,CUST_036,Kavita Reddy,1991-09-09,[email],Hyderabad,2025-02-16
45,CUST_037,Harsh Gupta,1985-12-22,[email],Kanpur,2022-10-08
46,CUST_038,Swati Mehra,1994-01-14,[email],Delhi,2024-09-05
47,CUST_039,Rajeev Menon,1986-06-07,[email],Chennai,2023-08-12
48,CUST_040,Pallavi Rao,1990-08-19,[email],Bangalore,2025-03-24
49,CUST_041,Amit Sharma,1987-03-11,[email],Jaipur,2024-05-17
50,CUST_042,Divya Kapoor,1992-12-05,[email],Mumbai,2023-10-22
51,CUST_043,Rakesh Patel,1989-05-28,[email],Ahmedabad,2025-01-13
52,CUST_044,Anita Deshpande,1993-07-16,[email],Pune,2024-08-09
53,CUST_045,Vikram Bhat,1988-10-09,[email],Bangalore,2023-12-27
54,CUST_046,Shalini Nair,1991-04-02,[email],Chennai,2025-02-03
55,CUST_047,Rohit Verma,1986-11-25,[email],Delhi,2024-07-14
56,CUST_048,Megha Srinivas,1990-02-18,[email],Hyderabad,2023-09-08
57,CUST_049,Alok Chaturvedi,1985-09-01,[email],Lucknow,2022-11-19
58,CUST_050,Priyanka Banerjee,1994-06-12,[email],Kolkata,2025-04-05
